"sm_id","species_id","database_id","marker_id","counts"
1,40,1,1,2
2,41,1,1,6
3,61,1,1,1
4,80,1,1,4
5,91,1,1,1
6,178,1,1,2
7,179,1,1,11
8,182,1,1,1
9,264,1,1,6
10,299,1,1,3
11,346,1,1,1
12,348,1,1,1
13,349,1,1,1
14,362,1,1,5
15,369,1,1,2
16,398,1,1,2
17,401,1,1,1
18,417,1,1,2
19,419,1,1,4
20,420,1,1,8
21,430,1,1,2
22,432,1,1,2
23,444,1,1,2
24,450,1,1,1
25,516,1,1,1
26,596,1,1,2
27,603,1,1,1
28,664,1,1,1
29,678,1,1,10
30,686,1,1,4
31,702,1,1,4
32,755,1,2,1
33,755,1,1,1
34,773,1,1,1
35,804,1,1,1
36,810,1,1,1
37,860,1,1,6
38,869,1,1,2
39,870,1,1,5
40,882,1,1,2
41,883,1,1,1
42,890,1,1,1
43,898,1,1,6
44,908,1,1,2
45,912,1,1,1
46,963,1,1,1
47,975,1,1,1
48,976,1,1,3
49,978,1,1,1
50,979,1,1,2
51,982,1,1,3
52,983,1,1,2
53,985,1,1,1
54,988,1,1,1
55,990,1,1,1
56,1056,1,1,5
57,1058,1,1,3
58,1059,1,1,1
59,1060,1,1,4
60,1062,1,1,5
61,1064,1,1,3
62,1127,1,1,5
63,1152,1,1,9
64,1172,1,1,1
65,1281,1,1,3
66,1420,1,1,1
67,1449,1,1,1
68,1519,1,1,1
69,1520,1,1,5
70,1521,1,1,1
71,1557,1,1,1
72,1572,1,1,2
73,1730,1,1,2
74,1736,1,1,3
75,1741,1,1,1
76,1772,1,1,1
77,1823,1,1,1
78,1824,1,1,5
79,1905,1,1,1
80,1952,1,0,1
81,1952,1,1,1
82,1963,1,0,1
83,1992,1,1,1
84,1999,1,1,5
85,2001,1,1,2
86,2005,1,1,1
87,2154,1,1,4
88,2157,1,1,9
89,2178,1,1,3
90,2309,1,1,3
91,2387,1,1,1
92,2398,1,1,5
93,2438,1,1,33
94,2443,1,1,6
95,2444,1,1,3
96,2445,1,1,4
97,2497,1,1,2
98,2498,1,1,1
99,2509,1,1,2
100,2510,1,1,12
101,2533,1,1,2
102,2566,1,1,1
103,2568,1,1,4
104,2574,1,1,3
105,2577,1,1,1
106,2579,1,1,1
107,2580,1,1,1
108,2692,1,1,4
109,2699,1,0,2
110,2738,1,1,2
111,2740,1,1,1
112,2756,1,1,1
113,2871,1,1,1
114,2935,1,4,1
115,2935,1,1,1
116,2937,1,1,3
117,2940,1,1,1
118,2980,1,1,1
119,2994,1,1,2
120,3100,1,1,4
121,3122,1,1,1
122,3166,1,1,2
123,3175,1,1,1
124,3177,1,1,8
125,3179,1,1,1
126,3180,1,1,1
127,3183,1,1,2
128,3185,1,1,3
129,3207,1,1,1
130,3208,1,1,2
131,3210,1,1,7
132,3220,1,1,3
133,3252,1,1,3
134,3274,1,1,1
135,3298,1,1,4
136,3328,1,1,7
137,3336,1,1,7
138,3348,1,1,4
139,3350,1,1,2
140,3362,1,1,14
141,3363,1,1,2
142,3382,1,1,2
143,3405,1,1,3
144,3561,1,1,4
145,3564,1,1,1
146,3565,1,1,3
147,3603,1,1,3
148,3699,1,1,2
149,4010,1,0,4
150,4051,1,1,75
151,4080,1,1,262
152,4098,1,1,3
153,4140,1,1,1
154,4237,1,1,1
155,4365,1,1,2
156,4366,1,1,2
157,4367,1,1,1
158,4391,1,1,1
159,4400,1,1,1
160,4426,1,1,3
161,4441,1,1,1
162,4648,1,1,2
163,4691,1,1,4
164,4770,1,1,1
165,4771,1,1,3
166,4856,1,1,3
167,4857,1,1,1
168,4970,1,1,203
169,5325,1,0,3
170,5327,1,0,3
171,5329,1,0,1
172,5358,1,1,1
173,5361,1,1,4
174,5363,1,1,5
175,5373,1,1,5
176,5375,1,1,1
177,5377,1,1,4
178,5386,1,1,12
179,5423,1,1,1
180,5437,1,1,6
181,5467,1,1,1
182,5468,1,1,4
183,5577,1,1,1
184,5578,1,1,1
185,5580,1,1,2
186,5589,1,1,18
187,5636,1,1,1
188,5665,1,1,4
189,5676,1,1,2
190,5703,1,1,1
191,5704,1,1,2
192,5707,1,1,2
193,5711,1,1,3
194,5712,1,1,2
195,5713,1,1,2
196,5714,1,1,1
197,5717,1,1,2
198,5720,1,1,2
199,5754,1,1,14
200,5768,1,1,3
201,5873,1,1,3
202,5915,1,1,1
203,5982,1,1,1
204,6017,1,1,2
205,6035,1,1,1
206,6039,1,1,2
207,6058,1,1,1
208,6071,1,1,5
209,6075,1,1,1
210,6078,1,1,1
211,6080,1,1,1
212,6129,1,1,1
213,6131,1,1,1
214,6136,1,1,3
215,6138,1,1,2
216,6171,1,1,2
217,6199,1,4,4
218,6199,1,0,3
219,6199,1,1,4
220,6200,1,4,5
221,6200,1,0,1
222,6200,1,1,6
223,6201,1,4,3
224,6201,1,0,1
225,6201,1,1,5
226,6202,1,4,4
227,6202,1,0,2
228,6202,1,1,5
229,6203,1,4,1
230,6203,1,0,1
231,6203,1,1,1
232,6205,1,4,2
233,6205,1,0,2
234,6205,1,1,8
235,6207,1,4,2
236,6207,1,0,1
237,6207,1,1,14
238,6208,1,4,3
239,6208,1,0,3
240,6208,1,1,7
241,6209,1,4,3
242,6209,1,0,2
243,6209,1,1,7
244,6210,1,4,1
245,6210,1,0,1
246,6210,1,1,1
247,6212,1,4,3
248,6212,1,0,1
249,6212,1,1,3
250,6213,1,4,1
251,6213,1,1,1
252,6214,1,4,5
253,6214,1,0,11
254,6214,1,1,26
255,6215,1,4,1
